Country or Area,Year,CO2,Methane,NitrousOxide
Australia,2018,415953.9467,109532.2099,20114.44485
Australia,2017,415097.4277,108170.6963,21265.585
Australia,2016,411031.5311,105873.9302,19566.3917
Australia,2015,401554.7572,105368.8013,19557.63062
Australia,2014,394116.8915,105070.906,20096.66361
Australia,2013,397943.1786,107218.4687,19651.62091
Australia,2012,406506.2418,107907.0726,20821.19426
Australia,2011,404172.757,108278.926,20478.32266
Australia,2010,405502.7989,106258.9856,19711.35419
Australia,2009,407463.328,108388.5356,19818.98012
Australia,2008,404417.4075,109353.5925,19431.19553
Australia,2007,399842.4606,111065.157,19156.99406
Australia,2006,392680.6463,111344.1311,20723.37634
Australia,2005,386513.4543,111908.8764,20793.96322
Australia,2004,383205.1223,110200.4546,20697.95528
Australia,2003,369726.0181,108063.8728,19019.88863
Australia,2002,362209.546,113507.386,20212.34028
Australia,2001,357669.1829,115299.1746,19686.16648
Australia,2000,350195.0238,116699.1851,19366.19124
Australia,1999,344063.7659,113023.5354,18387.65171
Australia,1998,334684.5179,117153.7177,17892.41801
Australia,1997,320795.0862,118199.0407,17647.32335
Australia,1996,312361.5856,115355.7595,16850.84121
Australia,1995,305410.1666,115158.2822,15585.36903
Australia,1994,294014.9608,116834.9417,16316.05129
Australia,1993,289235.1862,120117.9153,15837.18561
Australia,1992,284912.4379,123741.4076,15367.95622
Australia,1991,279872.6603,124308.8691,15558.9119
Australia,1990,278424.6604,124383.1794,15938.28507
Austria,2018,66719.67777,6438.631808,3526.082674
Austria,2017,69628.85961,6626.106918,3561.803028
Austria,2016,67112.26546,6642.60829,3620.060977
Austria,2015,66283.23655,6702.056603,3528.503245
Austria,2014,64084.42747,6777.445867,3518.695026
Austria,2013,67745.68954,6907.097205,3434.520287
Austria,2012,67209.09638,7006.736487,3449.439422
Austria,2011,69898.2413,7108.459349,3481.29621
Austria,2010,72011.84088,7308.657728,3388.642423
Austria,2009,67493.94808,7393.139324,3583.360734
Austria,2008,73588.40482,7469.494271,3805.053456
Austria,2007,74262.58777,7595.134823,3624.902455
Austria,2006,76898.32852,7700.233312,3610.453573
Austria,2005,79192.43192,7799.942828,3601.499442
Austria,2004,77674.39064,8033.7889,3603.295701
Austria,2003,77554.25196,8030.281825,4189.914804
Austria,2002,71918.76215,8093.618089,4199.386951
Austria,2001,70102.59997,8234.657532,4194.978387
Austria,2000,66162.88791,8393.105309,4319.464162
Austria,1999,65562.72177,8564.763438,4338.876684
Austria,1998,66875.14682,8745.768676,4347.655621
Austria,1997,67232.77876,8925.399291,4300.242856
Austria,1996,67421.58909,9227.628606,4273.996227
Austria,1995,64065.25982,9530.405643,4243.976736
Austria,1994,61002.43936,9607.557708,4147.836578
Austria,1993,60635.41914,9897.409664,4195.437463
Austria,1992,60204.06853,9981.6525,4165.895208
Austria,1991,65725.53311,10266.59273,4354.366075
Austria,1990,62124.70071,10391.46011,4320.618353
Belarus,2018,61871.67587,16097.6235,14019.84426
Belarus,2017,60742.93461,15931.56076,14435.0987
Belarus,2016,60284.85059,15784.05949,13971.9375
Belarus,2015,58633.0602,15998.73542,13810.95339
Belarus,2014,63083.63923,15853.78848,14097.26563
Belarus,2013,63743.44537,15777.18601,14368.03634
Belarus,2012,63008.34586,15365.98201,14450.00242
Belarus,2011,62106.7449,15040.70433,14746.25725
Belarus,2010,63156.39185,15150.85216,13968.81209
Belarus,2009,61402.69868,14578.78945,14108.89384
Belarus,2008,65694.81825,14472.78506,13819.72867
Belarus,2007,63569.92831,13506.78631,13097.91908
Belarus,2006,64157.15814,13252.68355,13198.85813
Belarus,2005,61367.09879,12827.12484,12499.4846
Belarus,2004,60076.46853,13084.40877,12115.26537
Belarus,2003,56484.95401,12291.48422,11719.51247
Belarus,2002,55077.69725,12147.15207,11120.48097
Belarus,2001,54967.8713,12221.68329,12433.77227
Belarus,2000,54877.3583,12286.22615,12425.25474
Belarus,1999,54984.49716,12424.76067,12246.61801
Belarus,1998,57372.46778,12875.76403,15650.25745
Belarus,1997,58720.59178,12885.35991,12809.86063
Belarus,1996,58214.79941,12808.02761,12420.86958
Belarus,1995,57375.45072,12865.93327,11609.83469
Belarus,1994,62367.88552,13558.63207,12452.74983
Belarus,1993,76380.04986,14309.11788,14591.44461
Belarus,1992,88662.01295,15115.86562,14444.03844
Belarus,1991,96647.12528,16387.25889,16151.48289
Belarus,1990,103689.711,17458.52491,16618.17154
Belgium,2018,100207.836,7848.735269,5702.28694
Belgium,2017,99456.27527,7932.116317,5978.511667
Belgium,2016,99806.94441,8101.186884,5762.548647
Belgium,2015,100981.3441,8127.371487,6035.059086
Belgium,2014,96811.32308,8118.957929,6181.749975
Belgium,2013,102674.4041,8236.656142,6146.26473
Belgium,2012,102428.7547,8392.1301,6306.825079
Belgium,2011,105046.0578,8530.818689,6374.290986
Belgium,2010,114561.0302,8794.357034,7587.117907
Belgium,2009,107743.3667,8846.083851,7071.587422
Belgium,2008,120202.8623,8911.077527,6972.902185
Belgium,2007,120496.1616,9109.246162,6979.09455
Belgium,2006,123905.7573,9169.308802,7504.654737
Belgium,2005,125661.6877,9270.777996,8508.140087
Belgium,2004,128805.2923,9517.352387,8753.830508
Belgium,2003,128275.2647,9568.973191,8568.448066
Belgium,2002,126878.5821,10139.99343,9464.950977
Belgium,2001,126084.6844,10576.6617,9815.230328
Belgium,2000,126735.2963,11027.45056,10211.42206
Belgium,1999,124718.8983,11472.60913,10932.60622
Belgium,1998,130227.1097,11731.08091,10926.85065
Belgium,1997,124001.7643,11897.92762,11041.48429
Belgium,1996,129496.5802,12009.64367,11264.77224
Belgium,1995,125956.4726,12168.09822,10825.69515
Belgium,1994,124816.9044,12091.9747,10343.0575
Belgium,1993,121444.2046,12046.38008,9937.780913
Belgium,1992,122507.8422,12099.24186,9664.39584
Belgium,1991,123382.0823,12178.67122,9940.160112
Belgium,1990,120309.3428,12215.1851,10072.88148
Bulgaria,2018,43551.59905,6753.665421,5239.787499
Bulgaria,2017,47505.16353,7001.139846,5342.273688
Bulgaria,2016,45353.72342,7213.214692,5359.998836
Bulgaria,2015,48194.27999,7450.421038,5035.811136
Bulgaria,2014,45169.32969,7459.824743,4925.232014
Bulgaria,2013,42649.50769,7564.695251,4463.951063
Bulgaria,2012,48349.00854,7686.28673,4066.365814
Bulgaria,2011,53178.04361,8056.328578,3991.728782
Bulgaria,2010,47862.93039,7844.178564,4337.751013
Bulgaria,2009,45773.77102,7877.059093,3854.564148
Bulgaria,2008,54079.55745,8180.575595,4247.36697
Bulgaria,2007,55740.84477,8406.993657,4013.35404
Bulgaria,2006,51895.21911,8501.912178,3975.633257
Bulgaria,2005,50656.42664,8808.961328,4449.012379
Bulgaria,2004,49570.73063,9281.170406,4612.455071
Bulgaria,2003,50509.66892,9898.421717,4010.521233
Bulgaria,2002,46258.57285,9459.666424,4177.034292
Bulgaria,2001,49014.13625,9326.837366,4247.140698
Bulgaria,2000,45305.0319,10068.64808,4166.833753
Bulgaria,1999,46369.9838,10218.33335,4093.25579
Bulgaria,1998,53275.21705,10729.11278,3930.764835
Bulgaria,1997,55861.26939,11325.21477,4766.532953
Bulgaria,1996,58108.01972,11653.21318,5010.644563
Bulgaria,1995,57716.36593,11744.35733,5145.587988
Bulgaria,1994,56083.52661,11703.38221,5314.776258
Bulgaria,1993,57675.63719,13597.77477,5464.441173
Bulgaria,1992,57010.43204,14661.37415,6051.116493
Bulgaria,1991,61232.59673,14946.89968,7166.472852
Bulgaria,1990,76698.97508,15936.76897,9154.901494
Canada,2018,586504.6345,91424.11113,37944.54241
Canada,2017,572834.3894,91893.04174,36556.52674
Canada,2016,564032.53,92507.15905,37239.84535
Canada,2015,575906.9386,95542.41621,36490.29021
Canada,2014,575942.1788,97277.553,35711.45785
Canada,2013,576327.0062,95502.21377,36918.90618
Canada,2012,569737.013,94060.47297,34988.37385
Canada,2011,566740.991,91386.64195,33610.40524
Canada,2010,555549.8495,91559.35782,33391.60871
Canada,2009,542549.5998,93922.014,34228.17368
Canada,2008,575586.908,100190.8317,37409.1818
Canada,2007,594220.5708,103092.8742,35662.6466
Canada,2006,570950.3809,104730.63,34931.9683
Canada,2005,576434.4638,105737.3318,37212.33088
Canada,2004,585703.098,107090.8911,38343.73467
Canada,2003,587178.1489,106786.298,36159.95365
Canada,2002,570844.7776,108324.7127,34692.80619
Canada,2001,564946.3981,110153.7347,34832.89285
Canada,2000,572162.1029,112024.2582,35852.66882
Canada,1999,549553.212,111548.902,36320.46507
Canada,1998,533639.7928,110472.3769,38492.86434
Canada,1997,524789.1668,109737.3139,42263.77952
Canada,1996,510736.6564,111229.5711,43528.07348
Canada,1995,494920.2548,107642.182,41412.65963
Canada,1994,482436.5787,103723.725,40876.98576
Canada,1993,467406.411,99891.59135,37921.07982
Canada,1992,467037.4201,96534.41389,37932.79565
Canada,1991,452494.7231,92223.15634,37379.77358
Canada,1990,462117.3511,90484.94758,38864.87949
Croatia,2018,17718.64557,3888.723172,1685.849982
Croatia,2017,18737.68904,4069.11115,1730.569882
Croatia,2016,18105.04378,4085.022604,1595.353355
Croatia,2015,17840.75069,3946.530644,1850.321768
Croatia,2014,17704.98528,3854.512355,1656.255249
Croatia,2013,18454.62201,3812.171822,1721.742167
Croatia,2012,19114.77903,4048.485231,2317.713064
Croatia,2011,20682.43924,4095.32989,2524.574076
Croatia,2010,21050.85968,4145.181079,2449.829242
Croatia,2009,21837.80144,4069.524033,2211.454806
Croatia,2008,23628.57773,3990.743468,2853.511258
Croatia,2007,24843.81244,3994.549011,2548.672706
Croatia,2006,23529.45374,3969.979979,2494.859599
Croatia,2005,23330.09858,3833.011918,2478.440368
Croatia,2004,22916.82796,3811.733803,2484.036605
Croatia,2003,23268.20988,3706.879437,2268.535569
Croatia,2002,21912.73687,3527.084128,2370.612387
Croatia,2001,20806.73597,3508.629806,2405.632146
Croatia,2000,19694.44821,3425.734223,2429.110137
Croatia,1999,20115.45544,3470.942561,2332.764982
Croatia,1998,19278.90348,3401.569192,2129.173487
Croatia,1997,18575.87868,3419.163313,2455.998614
Croatia,1996,17515.26635,3439.269833,2272.347296
Croatia,1995,16926.33577,3471.36939,2301.284001
Croatia,1994,16214.22219,3512.748568,2378.572883
Croatia,1993,16959.78057,3694.612889,2344.855653
Croatia,1992,16506.077,3776.106658,2745.002477
Croatia,1991,17182.30206,4234.888546,2756.146612
Croatia,1990,23329.24943,4382.440862,2913.469732
Cyprus,2018,7332.761853,884.5450661,296.9986448
Cyprus,2017,7515.688165,875.26306,295.5805381
Cyprus,2016,7368.227857,858.3736346,290.3995014
Cyprus,2015,6960.129496,832.4277216,283.0537118
Cyprus,2014,6934.591927,820.8414571,275.498496
Cyprus,2013,6554.364046,820.46419,280.1903459
Cyprus,2012,7234.89237,826.5208897,303.4130931
Cyprus,2011,7759.467718,837.1002533,308.5544081
Cyprus,2010,8089.011267,831.9147611,321.2071067
Cyprus,2009,8453.79757,824.0187532,304.3749506
Cyprus,2008,8707.253171,821.7132338,312.0377873
Cyprus,2007,8538.918326,823.4022272,324.3989937
Cyprus,2006,8223.174492,820.1893356,329.7296417
Cyprus,2005,8031.300674,818.5000376,316.7678931
Cyprus,2004,7840.938996,835.4931045,343.7119202
Cyprus,2003,7605.550626,840.2089161,382.3347443
Cyprus,2002,7210.778662,848.4138636,385.8903395
Cyprus,2001,7021.41201,824.1745799,381.5055556
Cyprus,2000,7145.880333,792.5176686,349.9683593
Cyprus,1999,6882.469707,776.0348059,364.0806722
Cyprus,1998,6614.649104,772.644644,372.4381164
Cyprus,1997,6321.030135,771.1799348,348.1813638
Cyprus,1996,6233.229775,766.9968211,354.3170687
Cyprus,1995,5882.266123,750.0740611,379.1570545
Cyprus,1994,6011.113228,728.9266898,337.3000486
Cyprus,1993,5766.974015,715.6928323,343.5961714
Cyprus,1992,5522.905619,691.2208493,324.3275741
Cyprus,1991,5146.608555,673.091968,293.7954132
Cyprus,1990,4656.893579,661.4322437,292.4899038
Czechia,2018,104411.2107,13154.94202,6072.341028
Czechia,2017,105641.7264,13280.20912,6420.312026
Czechia,2016,106629.0204,13478.71662,6503.630725
Czechia,2015,104815.3768,13943.87648,6172.239855
Czechia,2014,104049.8795,13878.47613,5770.808922
Czechia,2013,106427.4589,13879.72306,5670.861941
Czechia,2012,110955.1646,14460.43577,5894.467871
Czechia,2011,115060.2594,14477.98161,6039.31541
Czechia,2010,117500.7118,14445.96563,5401.228796
Czechia,2009,115193.7434,14245.74712,5523.502382
Czechia,2008,122941.3733,14594.55025,6367.465646
Czechia,2007,128264.3297,14472.8905,6293.718891
Czechia,2006,126449.4545,14907.95291,6236.994041
Czechia,2005,125671.9418,14675.19035,6358.150674
Czechia,2004,128113.8111,14302.90908,6545.5761
Czechia,2003,127382.8034,14724.33048,5862.671166
Czechia,2002,123895.6221,14713.11369,6331.089981
Czechia,2001,126957.5554,15134.84934,6729.454207
Czechia,2000,127066.454,15378.57872,6481.384195
Czechia,1999,116623.4283,16203.86966,6057.872864
Czechia,1998,125317.6692,16932.603,6255.128463
Czechia,1997,130733.0672,17618.1939,6371.217815
Czechia,1996,134962.5459,18026.76564,6399.903793
Czechia,1995,131608.2595,18174.54935,6640.723062
Czechia,1994,132376.1369,18598.24292,6344.625938
Czechia,1993,138637.2878,19715.84516,6459.261931
Czechia,1992,144619.022,20623.3195,7206.17716
Czechia,1991,148894.1274,21959.70669,8048.608589
Czechia,1990,164204.2057,23527.88976,9386.212652
Denmark,2018,36246.20482,7368.496141,5420.926593
Denmark,2017,36213.25228,7280.574435,5620.142757
Denmark,2016,38301.02449,7252.960969,5559.228488
Denmark,2015,36493.99485,7201.291066,5408.645147
Denmark,2014,38866.72865,7274.49979,5398.924494
Denmark,2013,43079.32934,7308.403902,5301.203999
Denmark,2012,41218.23567,7400.802488,5306.470021
Denmark,2011,45652.27883,7508.191531,5397.772266
Denmark,2010,50678.30619,7667.566784,5404.155643
Denmark,2009,50184.6892,7603.821664,5500.303056
Denmark,2008,52640.36629,7734.270565,5699.285068
Denmark,2007,56102.03543,7850.521005,5707.8716
Denmark,2006,60858.68535,7874.898219,5528.143596
Denmark,2005,52932.00069,7979.282415,5662.26021
Denmark,2004,56499.8132,8219.210385,6298.399793
Denmark,2003,62055.9328,8398.561877,6731.064541
Denmark,2002,56895.53887,8373.844693,6853.765417
Denmark,2001,57322.67871,8435.602367,6918.093443
Denmark,2000,55609.68554,8194.990099,7115.785388
Denmark,1999,59842.61911,8270.359348,7176.862364
Denmark,1998,62395.89236,8380.689088,7108.604913
Denmark,1997,66603.07504,8328.216081,7059.01525
Denmark,1996,75987.01221,8447.78742,7027.353557
Denmark,1995,62655.77257,8339.075153,7374.65471
Denmark,1994,65699.56566,8266.487329,7443.107376
Denmark,1993,61682.59609,8386.304967,7527.218926
Denmark,1992,59595.58858,8196.321346,7761.474165
Denmark,1991,65428.34553,8126.700764,8014.562399
Denmark,1990,54845.67448,7941.910315,8170.027594
Estonia,2018,17710.9527,1117.408941,912.1873845
Estonia,2017,18635.8722,1129.416774,923.8589343
Estonia,2016,17377.65031,1125.235182,899.4288644
Estonia,2015,15813.40444,1146.790789,924.097318
Estonia,2014,18755.94859,1181.297607,899.3090939
Estonia,2013,19551.95311,1216.180174,870.1436172
Estonia,2012,17684.97539,1218.326308,868.4172857
Estonia,2011,18855.12469,1200.646429,817.4228661
Estonia,2010,18784.96062,1243.701641,813.1304611
Estonia,2009,14339.00937,1222.712667,798.9618373
Estonia,2008,17668.11724,1207.164735,845.6417193
Estonia,2007,19838.5634,1222.51763,790.6553321
Estonia,2006,16208.80542,1206.180157,725.056891
Estonia,2005,16921.62025,1217.738898,736.8835501
Estonia,2004,17201.01278,1249.964911,734.356479
Estonia,2003,16937.23135,1231.974447,696.5116619
Estonia,2002,15090.48722,1229.502785,647.7276914
Estonia,2001,15576.73398,1273.097961,670.3455188
Estonia,2000,15244.18807,1238.025487,682.5744722
Estonia,1999,15653.3481,1199.276036,666.4322703
Estonia,1998,16817.24734,1288.110792,755.9298454
Estonia,1997,18317.27539,1329.172124,733.3792814
Estonia,1996,18759.52499,1275.41605,724.4236161
Estonia,1995,18048.82999,1261.98437,766.7567732
Estonia,1994,19734.04945,1301.620501,839.213723
Estonia,1993,18910.36138,1343.620617,930.7501165
Estonia,1992,24370.46197,1581.387307,1188.448351
Estonia,1991,33901.77483,1822.659346,1431.640672
Estonia,1990,36907.23754,1901.294089,1468.776969
European Union,2018,3432017.496,446029.3346,235383.8108
European Union,2017,3513036.182,452761.6314,240270.2433
European Union,2016,3500042.739,453520.7174,235792.5587
European Union,2015,3518768.001,459247.5459,236647.0763
European Union,2014,3480937.318,459501.6187,236197.2279
European Union,2013,3655077.462,466765.2709,233020.9986
European Union,2012,3745971.327,476423.3781,232607.8488
European Union,2011,3803658.29,480728.304,235137.5217
European Union,2010,3951411.914,490884.8979,239061.2673
European Union,2009,3832105.82,501782.2489,249087.0204
European Union,2008,4172947.613,514020.6551,265155.5477
European Union,2007,4272760.081,525152.3693,275383.0631
European Union,2006,4319665.139,533854.3668,274604.8768
European Union,2005,4313650.093,546372.7809,285768.8751
European Union,2004,4336433.661,558072.2362,292931.5932
European Union,2003,4324440.216,575652.2647,287321.8849
European Union,2002,4228876.175,583879.9074,289748.1803
European Union,2001,4243023.942,595314.223,301460.5137
European Union,2000,4177734.741,606071.4249,303953.144
European Union,1999,4158896.767,628325.2106,305081.2831
European Union,1998,4224534.866,640348.3606,325237.0723
European Union,1997,4227943.483,655916.7112,346965.725
European Union,1996,4317840.994,662074.4666,349939.0697
European Union,1995,4212988.597,665787.5908,343822.5396
European Union,1994,4169946.812,667016.3163,341241.7531
European Union,1993,4187802.391,683170.5649,338563.1875
European Union,1992,4271808.703,692025.167,348296.824
European Union,1991,4413593.528,707433.0564,362510.3818
European Union,1990,4466227.834,728946.9027,380749.4405
Finland,2018,45849.3494,4540.853818,4768.969797
Finland,2017,44673.06342,4605.279936,4819.597966
Finland,2016,47227.54757,4728.338861,4777.339906
Finland,2015,44113.71374,4856.615865,4764.81489
Finland,2014,47643.86328,4892.211429,4759.143499
Finland,2013,51750.95935,4989.555252,4699.461291
Finland,2012,51222.14666,5128.187197,4660.700748
Finland,2011,56665.65205,5183.202237,4668.632409
Finland,2010,64099.45132,5354.961516,4808.353369
Finland,2009,55924.36519,5296.737723,5202.25423
Finland,2008,58609.61855,5363.356001,6066.751665
Finland,2007,66760.303,5506.255289,5910.675072
Finland,2006,68384.42277,5638.586195,5841.135196
Finland,2005,57042.8982,5564.712129,6046.21923
Finland,2004,68960.75486,5813.206623,5956.18812
Finland,2003,72657.8208,5997.030902,5869.944566
Finland,2002,65059.79157,6202.635569,5737.954458
Finland,2001,62536.20599,6426.328807,5697.289266
Finland,2000,57038.24715,6561.350543,5801.014177
Finland,1999,58894.76995,6819.209755,5726.718681
Finland,1998,59373.25609,6992.46879,5777.648206
Finland,1997,62722.99242,7258.966425,5953.749087
Finland,1996,64062.40929,7341.617169,5939.949697
Finland,1995,58145.44311,7420.028523,5902.753686
Finland,1994,61716.20222,7627.47646,5765.754753
Finland,1993,56352.55307,7657.233061,5653.942278
Finland,1992,54285.52648,7617.081575,5487.999377
Finland,1991,55230.40408,7666.524321,5916.809023
Finland,1990,56971.87427,7684.616735,6356.061365
France,2018,338327.0964,56500.00421,40322.26059
France,2017,352178.9836,57378.98082,42013.07058
France,2016,347095.6246,57747.16519,40505.73688
France,2015,344096.9781,58308.52026,41567.8895
France,2014,339492.9158,58986.96668,41735.97067
France,2013,370548.9909,59160.69784,40515.58522
France,2012,368311.7726,59676.20803,40739.47356
France,2011,367051.0831,61006.37161,40527.3191
France,2010,393717.8185,62197.3556,41992.93497
France,2009,385421.5837,62456.82043,44248.76041
France,2008,401422.8699,63548.03864,45787.29342
France,2007,409033.4135,63494.3561,46566.48216
France,2006,419737.0202,63920.0744,46399.28331
France,2005,430528.2776,64652.8088,47689.11174
France,2004,427117.5765,65747.94524,48632.2692
France,2003,426145.7,67232.12028,50238.78934
France,2002,419347.5048,68315.59345,52126.00195
France,2001,424005.8505,70014.93442,54870.2918
France,2000,419232.283,70147.72118,55215.21886
France,1999,424600.5058,69778.22367,56292.75597
France,1998,428344.3552,69720.84428,62148.39397
France,1997,408989.959,69606.81784,68822.63363
France,1996,415941.0198,70710.22322,68891.33549
France,1995,400239.1154,71487.88944,67373.31559
France,1994,393368.8635,70887.15453,65846.09421
France,1993,397655.3637,70784.48292,65768.98047
France,1992,418231.0239,70409.64913,66582.50856
France,1991,428927.1067,70584.19183,66928.90738
France,1990,403307.2362,69877.29783,66380.58762
Germany,2018,755362.3425,52641.89152,35518.2864
Germany,2017,786654.5514,54738.29331,37540.9065
Germany,2016,800510.2885,55506.91694,37834.29941
Germany,2015,795816.3587,56767.55946,38667.06905
Germany,2014,792684.874,56991.08387,38050.34231
Germany,2013,831316.279,58219.38579,37406.73714
Germany,2012,813893.1208,58804.78546,36863.34195
Germany,2011,809426.9498,58067.16829,37539.20587
Germany,2010,832669.7351,59181.1997,36235.58391
Germany,2009,790195.7173,60184.94019,44221.49845
Germany,2008,854706.3344,62652.95688,45106.70497
Germany,2007,851383.3049,63569.2319,44707.95713
Germany,2006,877997.391,65595.35181,42827.00623
Germany,2005,866388.5487,69368.13724,43278.88178
Germany,2004,886965.9737,72528.79002,45209.79291
